"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/22_K4DN.jpg"" alt=""K4DN"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/22_K4DN.jpg"" data-caption=""K4DN""><div class=""gallery-caption"">K4DN</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/23_K4DN.jpg"" alt=""K4DN"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/23_K4DN.jpg"" data-caption=""K4DN""><div class=""gallery-caption"">K4DN</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/24_K4DN.jpg"" alt=""K4DN"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/24_K4DN.jpg"" data-caption=""K4DN""><div class=""gallery-caption"">K4DN</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/25_tomocube.jpg"" alt=""Tomocube"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/25_tomocube.jpg"" data-caption=""Tomocube""><div class=""gallery-caption"">Tomocube</div></div>
"
"1","</div>
"
"1","

## 2024-2025

"
"1","<div class=""gallery-grid"">
"
"1","<div class=""gallery-item""><img src=""images/gallery/2024-2025/01_interview.jpg"" alt=""Interview"" class=""gallery-thumb"" data-full=""images/gallery/2024-2025/01_interview.jpg"" data-caption=""Interview""><div class=""gallery-caption"">Interview</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2024-2025/02_interview.jpg"" alt=""Interview"" class=""gallery-thumb"" data-full=""images/gallery/2024-2025/02_interview.jpg"" data-caption=""Interview""><div class=""gallery-caption"">Interview</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2024-2025/03_interview.jpg"" alt=""Interview"" class=""gallery-thumb"" data-full=""images/gallery/2024-2025/03_interview.jpg"" data-caption=""Interview""><div class=""gallery-caption"">Interview</div></div>
"
"1","</div>
"
